0: 0x800c805a
1: 0x600c8064
2: 0xc0140032
3: 0x9016c000
4: 0x800a005a
5: 0x200a0028
6: 0xa0064
7: 0x800f005b
8: 0x600f0028
9: 0xc014403c
10: 0x801e4055
11: 0x1e405b
12: 0xa01e8079
13: 0x801ec079
14: 0x101ec001
15: 0xa01f007b
16: 0x601f007a
17: 0xc014c07c
18: 0xa0184079
19: 0xa018807b
20: 0xb01e4062
21: 0xb01ec061
22: 0xd014c000
40: 0x0
50: 0x0
55: 0x1016c001
56: 0xd0148004
60: 0x0
70: 0x10168001
71: 0xd0148000
80: 0x2
81: 0x46
82: 0x0
83: 0x37
85: 0x65
90: 0xa
91: 0x0
97: 0x1
98: 0x0
100: 0xa
101: 0x0
102: 0x1
103: 0x2
104: 0x3
105: 0x4
106: 0x5
107: 0x6
108: 0x7
109: 0x8
110: 0x9
121: 0x65
122: 0x0
123: 0x66
124: 0x0
130: 0xd020c000
131: 0x82
