0: 0x800c805a
1: 0x600c8064
2: 0xc0140032
3: 0x9016c000
4: 0x800a005a
5: 0x200a0028
6: 0xa0064
7: 0x800f005b
8: 0x600f0028
9: 0xc014403c
10: 0x801e4055
11: 0x1e405b
12: 0xa01e8079
13: 0x801ec079
14: 0x101ec001
15: 0xa01f007b
16: 0x601f007a
17: 0xc014c07c
18: 0xa0184079
19: 0xa018807b
20: 0xb01e4062
21: 0xb01ec061
22: 0xd014c000
55: 0x1016c001
56: 0xd0148004
70: 0x10168001
71: 0xd0148000
80: 2
81: 70
82: 0
83: 55
97: 0
98: 0
85: 101
90: 0
91: 0
100: 10
101: 9
102: 1
103: 4
104: 2
105: 7
106: 3
107: 5
108: 0
109: 8
110: 6
130: 0xd020c000
131: 130
